"0","m0 <- lm(x0 ~ treatment, data=arnt_wide)"
"0","m1 <- lm(x15 ~ x0 + treatment, data=arnt_wide)"
"0","m2 <- lm(x30 ~ x0 + treatment, data=arnt_wide)"
"0","m3 <- lm(x60 ~ x0 + treatment, data=arnt_wide)"
"0","m4 <- lm(x90 ~ x0 + treatment, data=arnt_wide)"
"0","m5 <- lm(x120 ~ x0 + treatment, data=arnt_wide)"
"0","m6 <- lm(x15 ~ treatment, data=arnt_wide)"
"0","m7 <- lm(x120 ~ treatment, data=arnt_wide)"
"0","coef(summary(m0))[""treatmentCre"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","2.3726495726 "
"1","0.5749442480 "
"1","4.1267472123 "
"1","0.0005230604 "
"1","
"
"0","coef(summary(m1))[""treatmentCre"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1"," 1.7868128 "
"1"," 2.1981581 "
"1"," 0.8128682 "
"1"," 0.4263625 "
"1","
"
"0","coef(summary(m2))[""treatmentCre"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1"," 2.6203711 "
"1"," 1.9134069 "
"1"," 1.3694793 "
"1"," 0.1868199 "
"1","
"
"0","coef(summary(m3))[""treatmentCre"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1","2.24575563 "
"1","0.81676152 "
"1","2.74958549 "
"1","0.01274642 "
"1","
"
"0","coef(summary(m4))[""treatmentCre"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1","1.19051944 "
"1","0.51197318 "
"1","2.32535507 "
"1","0.03128092 "
"1","
"
"0","coef(summary(m5))[""treatmentCre"",]"
"1","   Estimate "
"1"," Std. Error "
"1","    t value "
"1","   Pr(>|t|) "
"1","
"
"1","1.228422240 "
"1","0.425201372 "
"1","2.889036396 "
"1","0.009402392 "
"1","
"
"0","coef(summary(m6))[""treatmentCre"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1"," 1.8666667 "
"1"," 1.5746767 "
"1"," 1.1854285 "
"1"," 0.2497423 "
"1","
"
"0","coef(summary(m7))[""treatmentCre"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","1.4410256410 "
"1","0.3089014703 "
"1","4.6650009134 "
"1","0.0001490479 "
"1","
"
