"0","fit <- gls(glucose ~ time*treatment,"
"0","           data = nrk1_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1| id)"
"0",")"
"0","mu <- apply(nrk1_wide[treatment == ""cn"", .SD, .SDcols=time_cols], 2, mean)"
"0","mu"
"1","  glucose0 "
"1"," glucose15 "
"1"," glucose30 "
"1"," glucose45 "
"1"," glucose60 "
"1"," glucose90 "
"1","glucose120 "
"1","
"
"1","   7.32600 "
"1","  21.09694 "
"1","  25.75894 "
"1","  27.29906 "
"1","  26.80650 "
"1","  26.27231 "
"1","  22.85906 "
"1","
"
"1","glucose150 "
"1","glucose180 "
"1","
"
"1","  20.74312 "
"1","  17.79469 "
"1","
"
"0","Sigma <- getVarCov(fit, individual=nrk1_long[1,id])"
"0","round(sqrt(diag(Sigma)), 3)"
"1","[1]"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1"," 0.939"
"1","
"
"0","round(sqrt(diag(Sigma)), 3)/(mu[2]-mu[1])"
"1","[1]"
"1"," 0.06818708"
"1"," 0.06818708"
"1"," 0.06818708"
"1"," 0.06818708"
"1"," 0.06818708"
"1"," 0.06818708"
"1"," 0.06818708"
"1","
"
"1","[8]"
"1"," 0.06818708"
"1"," 0.06818708"
"1","
"
"0","round(cov2cor(Sigma), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","     "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","  [,7]"
"1","  [,8]"
"1","  [,9]"
"1","
 [1,]"
"1"," 1.000"
"1"," 0.698"
"1"," 0.664"
"1"," 0.595"
"1"," 0.368"
"1"," 0.344"
"1"," 0.318"
"1"," 0.160"
"1"," 0.282"
"1","
 [2,]"
"1"," 0.698"
"1"," 1.000"
"1"," 0.654"
"1"," 0.617"
"1"," 0.548"
"1"," 0.359"
"1"," 0.208"
"1"," 0.069"
"1"," 0.074"
"1","
 [3,]"
"1"," 0.664"
"1"," 0.654"
"1"," 1.000"
"1"," 0.861"
"1"," 0.817"
"1"," 0.692"
"1"," 0.624"
"1"," 0.543"
"1"," 0.541"
"1","
 [4,]"
"1"," 0.595"
"1"," 0.617"
"1"," 0.861"
"1"," 1.000"
"1"," 0.913"
"1"," 0.850"
"1"," 0.700"
"1"," 0.602"
"1"," 0.622"
"1","
 [5,]"
"1"," 0.368"
"1"," 0.548"
"1"," 0.817"
"1"," 0.913"
"1"," 1.000"
"1"," 0.907"
"1"," 0.724"
"1"," 0.640"
"1"," 0.610"
"1","
 [6,]"
"1"," 0.344"
"1"," 0.359"
"1"," 0.692"
"1"," 0.850"
"1"," 0.907"
"1"," 1.000"
"1"," 0.792"
"1"," 0.760"
"1"," 0.775"
"1","
 [7,]"
"1"," 0.318"
"1"," 0.208"
"1"," 0.624"
"1"," 0.700"
"1"," 0.724"
"1"," 0.792"
"1"," 1.000"
"1"," 0.870"
"1"," 0.808"
"1","
 [8,]"
"1"," 0.160"
"1"," 0.069"
"1"," 0.543"
"1"," 0.602"
"1"," 0.640"
"1"," 0.760"
"1"," 0.870"
"1"," 1.000"
"1"," 0.916"
"1","
 [9,]"
"1"," 0.282"
"1"," 0.074"
"1"," 0.541"
"1"," 0.622"
"1"," 0.610"
"1"," 0.775"
"1"," 0.808"
"1"," 0.916"
"1"," 1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
