"0","fit <- gls(glucose ~ time*treatment,"
"0","           data = pi3k_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1| id)"
"0",")"
"0","mu <- apply(pi3k_wide[treatment == ""Vehicle"", .SD, .SDcols=time_cols], 2, mean)"
"0","mu"
"1","  glucose0 "
"1"," glucose15 "
"1"," glucose30 "
"1"," glucose60 "
"1"," glucose90 "
"1","glucose120 "
"1","glucose180 "
"1","
"
"1","     151.6 "
"1","     188.6 "
"1","     184.2 "
"1","     188.2 "
"1","     182.6 "
"1","     182.6 "
"1","     180.6 "
"1","
"
"1","glucose240 "
"1","
"
"1","     183.2 "
"1","
"
"0","Sigma <- getVarCov(fit, individual=pi3k_long[1,id])"
"0","round(sqrt(diag(Sigma)), 3)"
"1","[1]"
"1"," 16.926"
"1"," 31.127"
"1"," 61.284"
"1"," 85.503"
"1"," 71.975"
"1"," 76.513"
"1"," 61.842"
"1"," 65.815"
"1","
"
"0","round(sqrt(diag(Sigma)), 3)/(mu[2]-mu[1])"
"1","[1]"
"1"," 0.4574595"
"1"," 0.8412703"
"1"," 1.6563243"
"1"," 2.3108919"
"1"," 1.9452703"
"1"," 2.0679189"
"1"," 1.6714054"
"1","
"
"1","[8]"
"1"," 1.7787838"
"1","
"
"0","round(cov2cor(Sigma), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","   [,4]"
"1","   [,5]"
"1","   [,6]"
"1","  [,7]"
"1","   [,8]"
"1","
[1,]"
"1","  1.000"
"1","  0.286"
"1"," -0.040"
"1"," -0.115"
"1","  0.109"
"1","  0.033"
"1"," 0.255"
"1","  0.084"
"1","
[2,]"
"1","  0.286"
"1","  1.000"
"1","  0.336"
"1"," -0.295"
"1"," -0.495"
"1","  0.028"
"1"," 0.076"
"1"," -0.183"
"1","
[3,]"
"1"," -0.040"
"1","  0.336"
"1","  1.000"
"1","  0.017"
"1"," -0.387"
"1","  0.324"
"1"," 0.000"
"1","  0.246"
"1","
[4,]"
"1"," -0.115"
"1"," -0.295"
"1","  0.017"
"1","  1.000"
"1","  0.241"
"1","  0.225"
"1"," 0.249"
"1","  0.206"
"1","
[5,]"
"1","  0.109"
"1"," -0.495"
"1"," -0.387"
"1","  0.241"
"1","  1.000"
"1","  0.019"
"1"," 0.109"
"1","  0.279"
"1","
[6,]"
"1","  0.033"
"1","  0.028"
"1","  0.324"
"1","  0.225"
"1","  0.019"
"1","  1.000"
"1"," 0.728"
"1"," -0.036"
"1","
[7,]"
"1","  0.255"
"1","  0.076"
"1","  0.000"
"1","  0.249"
"1","  0.109"
"1","  0.728"
"1"," 1.000"
"1","  0.016"
"1","
[8,]"
"1","  0.084"
"1"," -0.183"
"1","  0.246"
"1","  0.206"
"1","  0.279"
"1"," -0.036"
"1"," 0.016"
"1","  1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
