"0","m0 <- lm(glucose0 ~ treatment, data = nrk1_wide)"
"0","m1 <- lm(auc ~ treatment, data = nrk1_wide)"
"0","m2 <- lm(iauc ~ treatment, data = nrk1_wide)"
"0","m3 <- lm(pos.iauc ~ treatment, data = nrk1_wide)"
"0","m4 <- lm(pb.auc ~ glucose0 + treatment, data = nrk1_wide)"
"0","m5 <- lm(glucose_mean ~ glucose0 + treatment, data=nrk1_wide)"
"0","m6 <- lm(glucose_change ~ treatment, data=nrk1_wide)"
"0","coef(summary(m0))[""treatmentnrk1-ko"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1"," 0.1942500 "
"1"," 0.4452367 "
"1"," 0.4362848 "
"1"," 0.6684599 "
"1","
"
"0","coef(summary(m1))[""treatmentnrk1-ko"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","611.38800000 "
"1","326.73059663 "
"1","  1.87122971 "
"1","  0.07971459 "
"1","
"
"0","coef(summary(m2))[""treatmentnrk1-ko"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","576.42300000 "
"1","298.31538853 "
"1","  1.93226036 "
"1","  0.07123129 "
"1","
"
"0","coef(summary(m3))[""treatmentnrk1-ko"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","611.38800000 "
"1","326.73059663 "
"1","  1.87122971 "
"1","  0.07971459 "
"1","
"
"0","coef(summary(m4))[""treatmentnrk1-ko"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","546.68909897 "
"1","299.38736665 "
"1","  1.82602594 "
"1","  0.08781683 "
"1","
"
"0","coef(summary(m5))[""treatmentnrk1-ko"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1","  2.391443 "
"1","  1.501110 "
"1","  1.593116 "
"1","  0.131984 "
"1","
"
"0","coef(summary(m6))[""treatmentnrk1-ko"",]"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1"," 2.5921583 "
"1"," 1.5163488 "
"1"," 1.7094736 "
"1"," 0.1066831 "
"1","
"
